coin,date,price,market_cap_billion,total_volume_billion,daily_pct_change
bitcoin,2024-03-03,61070.96659078329,1199.611768787363,268.79274983098173,1.799314974649322
bitcoin,2024-03-10,66492.19135477122,1305.3497540038454,404.7759381154239,1.4911321105208002
bitcoin,2024-03-17,70283.03838678554,1381.3434514832566,413.3629680174721,-0.63212264990893
bitcoin,2024-03-24,65630.96550800616,1290.3113246155754,365.62922276199396,-0.08118932221524743
bitcoin,2024-03-31,69585.61282219885,1366.715474531455,223.26703798526933,1.1855763898405163
bitcoin,2024-04-07,68302.66736384692,1344.2346806969235,228.25327948493515,-0.09694691453358148
bitcoin,2024-04-14,68925.18384591375,1356.8759805282039,248.71895312782493,-0.9402324201984931
bitcoin,2024-04-21,63796.78013410426,1256.1265899138639,271.10128426224736,0.14121601064056272
bitcoin,2024-04-28,64895.76004759669,1277.6612989630319,168.7107250711429,-0.2915755841950553
bitcoin,2024-05-05,61667.16077420898,1215.6319084175957,216.42356186218294,0.12839830006420463
bitcoin,2024-05-12,62224.97713142481,1224.963965372727,138.20829587579885,-0.6767345491095746
bitcoin,2024-05-19,64486.01290106158,1270.8235306808765,168.00771183816994,1.427277796692028
bitcoin,2024-05-26,68966.98195293915,1358.089905489743,200.45321915193304,0.5440313172739631
bitcoin,2024-06-02,68188.82077660148,1343.8519061385912,141.5801007361507,-0.31949602765562063
bitcoin,2024-06-09,69676.13941290947,1372.8401279246825,163.0197781457436,0.3461347413355021
bitcoin,2024-06-16,67657.55622013124,1334.046507783431,175.43226171066942,-0.645969757037352
bitcoin,2024-06-23,65178.35977300424,1284.7266221139184,162.16399859420886,-0.4228442153908829
bitcoin,2024-06-30,61264.15541295319,1208.0841149666574,151.48859369113333,-0.7435990930350632
bitcoin,2024-07-07,60000.14043421282,1183.0147968299989,215.88316613665248,-0.5938543166321077
bitcoin,2024-07-14,57525.46035475335,1134.632661179569,187.69437595236735,0.24591768726578106
bitcoin,2024-07-21,64704.50715581734,1276.577832690818,213.80363820211025,1.872921038451203
bitcoin,2024-07-28,66966.78206470441,1321.1288320384685,232.6520436661703,0.1937166607895478
bitcoin,2024-08-04,64773.56686301883,1277.8539889883743,230.80151486739268,-1.5882012616075833
bitcoin,2024-08-11,58097.37000893608,1146.2560648066753,344.56117000667285,0.19886628576047347
bitcoin,2024-08-18,59061.65145533332,1165.5706144510373,197.48070634586412,-0.3202189538077573
bitcoin,2024-08-25,60973.20573389734,1203.5221750242029,201.35716055583433,1.1334801170903828
bitcoin,2024-09-01,60456.90314172056,1194.1230445630779,203.92155673671886,-1.1810601608989166
bitcoin,2024-09-08,56595.07604764219,1118.21677501322,215.17380665055876,-1.1788221964098342
bitcoin,2024-09-15,57939.761520113454,1145.1442639111174,203.63971064585854,1.4945674610931499
bitcoin,2024-09-22,61240.21796754638,1209.755015179806,214.60767227864483,0.8068135262470697
bitcoin,2024-09-29,64464.506645226844,1273.4252190439834,187.93023898175193,0.5711547067530346
bitcoin,2024-10-06,62194.00007666867,1228.9856151781808,223.3510257974647,-0.8336366647288286
bitcoin,2024-10-13,61953.83750786592,1224.6329675747586,184.78507127099007,0.27147353712684447
bitcoin,2024-10-20,66810.26978173938,1320.6112051205494,244.38469579683206,1.1481532208156398
bitcoin,2024-10-27,67458.65505171087,1333.0680226684428,227.30366719015876,-0.27613577638708914
bitcoin,2024-11-03,70282.81053422434,1390.0030739259653,282.98939863889007,0.5044318093323873
bitcoin,2024-11-10,72960.08645324476,1443.7129813966433,401.06887330125005,1.4980594846661681
bitcoin,2024-11-17,88116.96844253106,1742.258075457887,749.1231050067619,2.5042509144659335
bitcoin,2024-11-24,94565.83551350968,1870.46429423834,538.5125411175877,1.0961303734421786
bitcoin,2024-12-01,95508.80477932394,1889.494441213065,486.3185774188712,-0.13453941352038637
bitcoin,2024-12-08,97859.30367390254,1936.3507580026876,703.6681471318495,0.49197890884797235
bitcoin,2024-12-15,99868.95714465734,1976.623918680228,690.0624151429375,0.25484784602326505
bitcoin,2024-12-22,101418.81590863678,2007.2894895122643,658.950466052867,-0.5644445930863741
bitcoin,2024-12-29,96139.24745054771,1903.5966615192597,301.6673796363811,-0.27114903083612313
bitcoin,2025-01-05,95339.42755531902,1888.0635882909485,252.12097130791196,0.4637506799473691
bitcoin,2025-01-12,96319.32163904817,1908.8097501075588,339.6933686146104,-0.5043280492374173
bitcoin,2025-01-19,99191.17699531621,1964.6143752917324,373.51797877560904,1.4311595528580017
bitcoin,2025-01-26,103799.26584148833,2057.4232624276046,520.1185552099776,0.08709330947238428
bitcoin,2025-02-02,102483.07222229408,2031.565899705714,309.17555683848167,-0.5587795939745455
bitcoin,2025-02-09,97641.23084711251,1934.5049574270922,426.29460893846505,-0.5686334408317704
bitcoin,2025-02-16,97020.6890540661,1922.8176271867046,221.67188053834806,0.1568111607206998
bitcoin,2025-02-23,96437.12796104167,1911.820669315555,190.09067523543618,-0.13899300749804025
bitcoin,2025-03-02,91432.61717241167,1813.3446496184438,242.3168857045871,-1.924004598923407
ethereum,2024-03-03,3364.837245286459,404.3073980219021,123.69709989771142,1.1048318217155861
ethereum,2024-03-10,3742.4226819140245,449.23478340417313,199.3854026991256,1.9758140276278995
ethereum,2024-03-17,3868.045300065322,464.37653535040346,190.10577484886076,-1.4828507565467608
ethereum,2024-03-24,3432.2641734547456,412.1835671746763,186.2805981558531,-0.47776758302732514
ethereum,2024-03-31,3531.9336203868056,423.72162154312946,114.24726578285163,0.6665624221521949
ethereum,2024-04-07,3394.2585443168587,407.799611620134,108.48363247770638,-0.5457887403150199
ethereum,2024-04-14,3424.0252939235443,411.2893843057445,129.85643397346547,-1.3890807730198225
ethereum,2024-04-21,3086.8545587751028,370.85467283239774,134.5269685250206,0.6378250018621578
ethereum,2024-04-28,3178.9971042618126,386.07165259888103,86.12645223288179,0.49623376528874974
ethereum,2024-05-05,3096.2222158754716,375.7462794017151,104.11869986547548,-0.6059689418138886
ethereum,2024-05-12,3007.1521764600298,361.13657575302574,73.13164100584912,-0.9542485601804707
ethereum,2024-05-19,2993.900059978964,359.67649768076245,77.48007693554153,1.0526564990390301
ethereum,2024-05-26,3643.662814497228,437.6373452649591,171.56949924623314,2.869708100192757
ethereum,2024-06-02,3806.8317600272826,457.5601993229078,92.21181951140953,0.250180899772144
ethereum,2024-06-09,3772.63823492891,453.03436000381924,82.47476792681032,-0.4832315896920427
ethereum,2024-06-16,3562.849387907482,428.23125015201816,91.99064325798652,-0.436544681616191
ethereum,2024-06-23,3526.8955564026132,428.89898688406964,101.00759779389827,-0.27124439091640146
ethereum,2024-06-30,3389.277235829006,408.2700325252009,82.11964607020141,-0.5002646568972345
ethereum,2024-07-07,3243.8176054139813,389.90316657531963,104.12171346270605,-1.2964272780318005
ethereum,2024-07-14,3073.8660620612477,369.4015926802305,94.81404100427487,0.5169011800443919
ethereum,2024-07-21,3433.425139577818,412.95549811968874,108.3522304968582,1.539602143785079
ethereum,2024-07-28,3357.4453932025635,403.7386891500032,128.08470116224612,-1.0869589293189723
ethereum,2024-08-04,3170.587632634338,381.23918891912496,110.49388774375943,-1.5701746000192982
ethereum,2024-08-11,2541.4861172173055,305.827704227179,199.54038992012727,-1.2635010290041215
ethereum,2024-08-18,2632.4497945733747,316.5778551637089,101.37402279505204,0.07207678303657243
ethereum,2024-08-25,2659.359892986013,319.89837033695466,84.5624498834954,0.8496231871453446
ethereum,2024-09-01,2568.6202900812286,309.0347511435748,93.52509901015429,-1.3140978157057963
ethereum,2024-09-08,2387.8039801299033,287.3337946323287,97.11825098303933,-1.3670577474584824
ethereum,2024-09-15,2373.4108443633454,285.59061587649836,84.9030762048158,0.9057158996505181
ethereum,2024-09-22,2422.6125456253785,291.5137808460283,103.55972277854278,1.158608751711632
ethereum,2024-09-29,2638.944701588868,317.59704397478254,105.84977061635686,0.37334509549375355
ethereum,2024-10-06,2464.8774260503546,296.6893741500912,115.62797263472949,-1.4429062740934013
ethereum,2024-10-13,2423.5671915682074,291.7717174736874,88.89323678075779,0.3772246144403365
ethereum,2024-10-20,2600.771058363834,313.07086374506304,105.1110444062718,0.992951573603654
ethereum,2024-10-27,2570.0087404695405,309.16823624727175,118.33800532706708,-0.9053880079685914
ethereum,2024-11-03,2555.2155086150965,307.66938031794604,122.29610302265803,0.10174236880470255
ethereum,2024-11-10,2711.697694359508,326.52748778323183,193.39326586586887,3.421361168702294
ethereum,2024-11-17,3186.447868023828,383.57663131533343,332.8948524234818,0.06832376236731084
ethereum,2024-11-24,3222.9704608713973,388.00966297102747,258.32505022192015,1.2263830177251758
ethereum,2024-12-01,3523.594650748647,424.3989322817823,267.9562284909034,1.3595314956452673
ethereum,2024-12-08,3804.200517451308,458.15011800782685,320.9490738121344,1.128758708390982
ethereum,2024-12-15,3833.8668032801656,461.5865727468942,294.3253344410329,-0.4162295626133413
ethereum,2024-12-22,3671.8247109702993,442.20017027195405,328.9236297425288,-2.029191315347282
ethereum,2024-12-29,3390.9760195227195,408.47727019157276,162.61210888017277,0.29445725754789925
ethereum,2025-01-05,3445.034186272547,415.0208893470841,134.54108737629235,1.0867928282607566
ethereum,2025-01-12,3400.001575556426,409.70618508027525,172.76284416342708,-1.486437212219611
ethereum,2025-01-19,3309.469738672053,398.6803250707014,182.57042626872436,0.2073385376942159
ethereum,2025-01-26,3285.585272666261,396.1266519616259,237.25261438432807,0.07059668448328653
ethereum,2025-02-02,3180.917119494337,383.378244570692,165.92624675272572,-0.8153643876863522
ethereum,2025-02-09,2745.308391485942,330.4259206821725,296.88388670122777,-2.3463025156244655
ethereum,2025-02-16,2675.0480751120913,322.44648500159576,128.96682483795425,0.33598429393117174
ethereum,2025-02-23,2707.19983642319,326.3340277815601,135.0732130973873,0.4078549995968667
ethereum,2025-03-02,2581.552459402472,311.2624575304667,134.14166216033811,-2.322321939258415
solana,2024-03-03,122.24355508087032,54.157090261513055,25.798624267316555,3.7853368366366764
solana,2024-03-10,136.40023784728814,60.385404134615435,38.10518552577347,1.6580148437424138
solana,2024-03-17,164.05081176609764,72.76678531632582,58.25784423683696,3.283742669605101
solana,2024-03-24,183.7667875836377,81.60662627546913,59.167830535607635,-0.1980949000751968
solana,2024-03-31,189.49672966986623,84.12748483344353,25.5192681896063,1.6761434230922088
solana,2024-04-07,185.77728737329002,82.65453035108749,33.35771326946063,-1.107896539702245
solana,2024-04-14,167.5056071169982,74.73176463253394,29.866993389193127,-3.3217538579809514
solana,2024-04-21,142.11450676959757,63.500793196744574,40.04439723346247,1.179238018319457
solana,2024-04-28,147.71447584748006,66.06483280054552,23.521024533972586,-0.819726667569387
solana,2024-05-05,137.8226619371189,61.70822522159252,24.170923151921894,0.5432435412205694
solana,2024-05-12,147.62685321254253,66.15550791474705,18.311669857787017,0.0024800086895393797
solana,2024-05-19,155.98935390429648,70.0311927447609,17.704884168813123,2.5755276741012127
solana,2024-05-26,174.8051912136215,78.52030273066036,24.11404743128156,-0.24828178467255807
solana,2024-06-02,166.99289869125434,76.25197055138104,16.32595760782947,-0.18732913147389643
solana,2024-06-09,166.34792370810624,76.5043891934625,14.760139112382015,-0.6462649624111995
solana,2024-06-16,151.52099772429997,69.89512520151094,15.67975217616863,-1.1457984377834616
solana,2024-06-23,138.30937420573076,63.808565904451186,16.83158052296062,-1.1662795133199246
solana,2024-06-30,137.5224180767832,63.55310372909029,16.991563851206603,0.7795629364355532
solana,2024-07-07,141.799327454272,65.64012450025969,21.59368894925262,0.5216379487122059
solana,2024-07-14,138.80886055784842,64.38552652446944,18.23542886802059,-0.05413342614952895
solana,2024-07-21,160.91363009385236,74.72040993003326,21.000376648979692,3.0485437483638456
solana,2024-07-28,179.13339812036347,83.17860034333344,27.629472274580515,0.9262050683602022
solana,2024-08-04,168.82443902289452,78.51580636114271,28.84082076306452,-3.528793642080197
solana,2024-08-11,147.06551516742735,68.4731970163277,48.43222555290789,1.2635844266475258
solana,2024-08-18,143.1894668376639,66.80062418562952,22.039830623477716,-1.1115832270752872
solana,2024-08-25,146.98612038081274,68.52694301253636,18.906523230617967,1.8455104838277185
solana,2024-09-01,145.6821888184081,67.95361331340112,19.7561348712557,-2.4063723175281635
solana,2024-09-08,129.53943601284672,60.48305522386283,19.284213399728095,-0.7370827340621745
solana,2024-09-15,135.043598479177,63.19074322404399,14.655219384785248,1.0499608420689834
solana,2024-09-22,138.15875917092097,64.67989718765136,18.087570306356387,1.2979272301280376
solana,2024-09-29,151.5634935520011,71.01356934046622,20.675216748153744,0.7340652376155364
solana,2024-10-06,145.62631752990185,68.22975619368879,21.642608355685173,-1.2989393498393722
solana,2024-10-13,143.4261363101259,67.33841244159721,14.531898230351414,0.407592614938092
solana,2024-10-20,154.094705370009,72.38471190957526,18.523141564317,1.265904499713788
solana,2024-10-27,169.10757751599394,79.46926347397421,31.11473238598612,1.0264229839020629
solana,2024-11-03,172.84284285231024,81.3427211613598,25.412494746343615,-0.3619374917819162
solana,2024-11-10,181.45136992657868,85.56266453948444,40.811862562328066,2.8264278555403983
solana,2024-11-17,215.07005136334126,101.46468814988214,75.21084713937255,1.168162570405497
solana,2024-11-24,245.62785436294462,116.55656249808851,73.38780751414401,2.4729266573643303
solana,2024-12-01,240.1342133587605,114.0330818005386,48.24391199347166,-0.8854121689808684
solana,2024-12-08,234.3336370942952,111.43014691637659,60.95757871182192,0.08901719855728718
solana,2024-12-15,223.89842636126193,106.96039162260024,50.15645789780153,-1.0974893384610471
solana,2024-12-22,205.6012206429094,98.5040899941813,56.423608828357494,-2.6594568954349325
solana,2024-12-29,190.22495806946202,91.22845521309773,28.8030561112365,1.1258488377323477
solana,2025-01-05,200.84815967586002,96.80772422224547,26.422995529916612,1.5795981395692844
solana,2025-01-12,198.95833258778913,96.25268126037328,30.262371471926812,-1.9425992192638233
solana,2025-01-19,208.36341840101016,101.14574916229923,54.59123816528528,5.095856392393815
solana,2025-01-26,252.1649892412531,122.59212170536159,99.97012121915097,-0.2661628198601987
solana,2025-02-02,230.93844951721823,112.42946453978547,43.61706577265348,-2.483893014122207
solana,2025-02-09,200.46971821809606,97.59905419487669,52.374855733064365,-0.9094564437283721
solana,2025-02-16,197.62330010181202,96.44033995063911,27.73204524243768,-0.37041929117037947
solana,2025-02-23,174.5274215367245,85.2533636121361,30.504009506597672,-1.6601298833745948
solana,2025-03-02,149.48630785557708,73.84944265908149,29.91875546182081,-4.04241732872935
